,player_name,primary_position,player_season_minutes,NP xG,NP Goals,NP Shots,OP xA,OP Key Passes,OBV Dribble & Carry,player_season_aerial_wins_90 Percentile,player_season_aerial_ratio Percentile,PAdj Pressures,player_season_pressure_regains_90 Percentile,player_season_carries_90 Percentile,player_season_touches_inside_box_90 Percentile,player_season_obv_shot_90 Percentile,Succesful Dribbles,Top 5 PSV-99,Average Distance
2,Andy Carroll,Left Centre Forward,2101.2,2,52,27,16,27,10,98,100,2,2,14,49,38,17,22,6
11,Billy Sharp,Left Centre Forward,1669.1667,29,13,38,40,41,19,24,19,27,40,51,70,54,13,54,21
13,Dwight Gayle,Centre Forward,2530.2166,35,11,22,70,83,49,48,56,52,48,27,56,29,6,30,73
25,Benik Afobe,Centre Forward,1050.9833,46,25,52,19,25,29,70,65,3,35,35,76,2,48,76,5
43,Jay Rodríguez,Centre Forward,1942.8999,60,76,54,29,43,6,30,46,97,73,56,25,71,21,10,100
50,Jordan Hugill,Centre Forward,1514.9166,8,27,5,13,11,79,97,68,16,38,5,11,49,16,56,2
52,Ashley Barnes,Centre Forward,2099.25,76,54,86,57,79,22,56,52,92,75,44,84,10,14,3,87
77,Karlan Ahearne-Grant,Centre Forward,1895.5999,37,10,44,3,2,81,25,24,57,79,70,33,8,52,71,89
82,Brandon Thomas-Asante,Centre Forward,2095.5,87,56,78,51,52,71,40,25,62,63,65,65,35,81,51,81
91,Michael Obafemi,Centre Forward,1295.8,21,38,10,83,33,2,5,14,63,59,22,16,100,67,100,14
93,Nahki Wells,Centre Forward,3042.8167,71,59,62,97,73,40,41,27,89,81,62,43,37,56,60,83
96,Oliver McBurnie,Right Centre Forward,2430.4165,97,90,98,63,48,59,90,90,51,24,60,100,97,44,19,10
122,Nick Powell,Right Centre Forward,1162.5999,54,68,68,86,90,30,83,79,90,67,89,75,21,33,5,90
135,Jerry Yates,Centre Forward,3661.3994,24,60,14,62,56,67,33,37,21,44,59,32,83,78,46,56
141,Carlton Morris,Right Centre Forward,3930.6829,70,86,90,90,94,75,86,89,17,37,76,95,86,84,49,17
145,Shane Long,Right Centre Forward,1562.1666,5,2,2,37,13,21,65,62,40,84,37,2,13,24,95,44
147,Tom Bradshaw,Centre Forward,3226.4836,92,87,76,35,59,14,78,30,65,70,11,89,46,10,36,67
151,Troy Deeney,Left Centre Forward,2244.067,10,19,3,78,63,65,89,81,14,51,13,13,16,22,27,3
159,Emil Riis Jakobsen,Left Centre Forward,1791.7169,63,51,46,52,70,89,38,41,46,10,54,54,67,49,79,49
163,Yakou Meïté,Left Centre Forward,1546.2999,68,46,59,43,62,94,75,95,32,27,43,57,22,76,46,46
173,Matt Godden,Right Centre Forward,2335.8833,40,44,40,81,21,54,51,51,56,46,10,35,52,5,16,65
200,Elijah Adebayo,Left Centre Forward,3753.9338,65,32,60,41,57,8,62,70,60,62,71,83,11,73,59,33
203,Gary Madine,Centre Forward,1910.8331,38,29,41,60,67,37,95,94,5,3,17,63,5,43,21,11
211,Ross Stewart,Centre Forward,1139.3334,100,100,100,54,38,83,81,92,54,68,67,97,56,38,36,40
220,Ched Evans,Left Centre Forward,1431.9833,81,97,87,59,76,27,63,54,43,21,87,81,92,65,11,32
228,Ashley Fletcher,Centre Forward,1340.0833,3,14,6,27,16,33,71,57,71,83,32,5,57,40,24,70
246,Lukas Jutkiewicz,Left Centre Forward,2115.8167,41,40,83,22,24,11,100,98,24,54,21,79,59,25,14,38
263,Jordan Rhodes,Centre Forward,1620.4166,67,43,71,8,6,5,84,59,35,56,25,67,30,2,8,84
264,Teemu Pukki,Centre Forward,3188.7664,86,63,94,92,86,86,6,10,78,60,48,98,65,90,63,48
273,Conor Washington,Left Centre Forward,1883.6833,27,48,37,17,10,43,11,2,33,57,19,40,60,32,84,57
284,Lucas Eduardo Santos João,Right Centre Forward,2041.8002,11,41,8,11,14,46,54,67,30,78,46,10,27,57,46,25
305,Mark Thomas Harris,Centre Forward,1751.7501,16,17,17,65,78,38,8,5,44,41,68,24,44,59,84,63
321,Chiedozie Ogbene,Right Centre Forward,3563.4995,14,37,11,84,60,87,27,33,6,25,81,8,63,87,70,52
329,Sory Kaba,Left Centre Forward,1233.8667,90,92,70,49,68,3,79,73,11,11,41,62,62,54,2,35
341,Chris Martin,Left Centre Forward,1158.9333,48,70,25,6,17,13,94,78,38,52,24,59,87,35,29,8
373,Scott Hogan,Right Centre Forward,2950.8337,44,62,24,10,29,24,21,22,10,22,3,29,70,11,94,19
374,Oscar Eduardo Estupiñán Vallesilla,Centre Forward,2752.45,84,84,57,21,5,41,52,40,73,76,8,21,84,30,25,41
382,Joël Piroe,Centre Forward,4122.616,83,78,97,32,44,76,16,21,81,33,78,71,79,70,32,97
406,Sam Gallagher,Centre Forward,2485.4502,32,65,21,30,30,48,73,97,95,94,30,22,73,46,89,95
408,Kion Etete,Right Centre Forward,1383.1165,30,33,75,2,3,32,76,83,84,98,79,68,17,94,73,75
414,Vakoun Issouf Bayo,Centre Forward,1061.7334,98,73,84,79,97,17,60,76,48,13,40,87,90,41,97,29
426,Keinan Davis,Centre Forward,2580.4165,56,49,43,44,19,63,43,49,37,6,84,60,48,92,78,13
430,Joe Gelhardt,Centre Forward,1425.1503,52,30,65,67,92,70,17,13,100,100,75,3,33,51,17,76
433,Antoine Semenyo,Right Centre Forward,1375.6332,73,79,79,87,22,57,57,63,68,43,86,90,43,95,66,62
438,Callum Robinson,Centre Forward,1691.0,43,57,95,94,98,25,13,16,22,14,92,51,6,86,6,54
439,Danny Ward,Centre Forward,2715.3833,6,21,29,48,37,16,59,44,8,19,6,14,41,19,66,22
443,Josh Brendan David Magennis,Centre Forward,1439.3666,25,3,30,38,35,44,92,87,19,16,2,46,3,3,52,24
453,Nathan Broadhead,Left Centre Forward,1173.5167,22,67,13,14,54,73,14,11,29,17,63,6,75,89,33,94
457,Viktor Gyökeres,Left Centre Forward,4714.783,75,75,89,95,100,100,37,32,13,5,97,86,89,97,92,59
466,Lyndon Dykes,Centre Forward,3195.817,62,24,56,46,75,35,87,86,49,49,29,48,76,37,84,27
467,Adam Uche Idah,Centre Forward,1287.8002,51,16,49,73,65,52,29,71,79,65,83,27,19,62,87,51
499,Troy Parrott,Right Centre Forward,2102.0332,19,6,48,56,71,60,35,29,75,90,94,44,40,79,38,43
521,Liam Cullen,Left Centre Forward,1329.7832,95,95,51,33,51,51,22,43,98,89,38,73,98,8,13,68
539,Daryl Dike,Centre Forward,1330.45,94,89,92,24,49,56,67,75,59,8,16,92,25,29,62,86
556,Morgan Rogers,Centre Forward,1371.35,13,5,16,98,87,97,46,35,67,86,95,30,32,100,40,92
566,Liam Delap,Left Centre Forward,1375.4833,78,35,81,5,8,84,49,38,25,32,57,78,14,63,98,60
570,Ellis Simms,Centre Forward,1218.6167,79,94,73,68,81,62,68,83,41,30,49,52,95,60,75,30
578,Thomas Christopher Cannon,Left Centre Forward,1814.1666,49,81,67,76,40,78,44,48,70,71,33,37,78,75,81,16
582,Tyrhys Dolan,Centre Forward,2140.0498,17,22,35,71,84,95,3,6,94,97,100,19,51,68,40,98
586,Ryan Longman,Centre Forward,2059.3835,33,8,33,25,46,90,32,60,76,92,90,17,24,71,43,71
609,Tommy Conway,Right Centre Forward,2036.3665,59,83,32,75,32,92,19,17,86,87,52,38,94,27,90,79
616,Cameron Archer,Centre Forward,1643.5167,89,98,63,100,95,68,2,3,83,29,73,94,81,83,68,78
657,Iliman Ndiaye,Left Centre Forward,3968.667,57,71,19,89,89,98,10,8,87,95,98,41,68,98,56,37
6,Ben Brereton Díaz,Left Wing,3730.867,85,85,90,39,41,51,46,61,12,2,49,66,95,34,76,44
36,Ismaïla Sarr,Right Wing,3448.8,95,76,71,66,37,76,63,59,29,27,44,78,39,61,83,29
45,Johann Berg Guðmunds­son,Right Wing,2108.2834,27,56,61,27,34,20,73,93,44,37,61,27,46,15,20,80
71,Duane Holmes,Right Wing,1750.8666,15,22,17,90,73,54,27,56,20,29,32,2,29,37,54,41
89,Matt Phillips,Left Wing,1300.0002,5,39,20,73,46,49,76,83,34,22,68,10,76,41,78,71
101,Ryan Hedges,Right Wing,2734.5835,17,37,15,56,71,41,51,51,83,90,80,20,93,39,63,100
131,Tyler Roberts,Right Wing,1233.9167,90,73,98,46,39,12,88,95,27,32,51,71,88,20,35,7
152,Tyrese Campbell,Left Wing,2887.0166,93,80,95,83,44,34,93,88,22,7,27,95,80,32,100,5
171,Andreas Voglsammer,Right Wing,2410.4004,49,15,37,44,59,7,85,85,7,20,10,44,27,2,68,17
181,Christopher Hamilton,Left Wing,2018.3503,10,12,12,78,56,24,83,68,17,46,12,61,37,12,98,24
225,George Honeyman,Right Wing,2305.5498,2,7,2,68,51,2,71,71,76,100,20,7,66,5,35,90
238,Jamie Paterson,Left Wing,1052.9167,24,2,49,59,61,37,2,7,88,83,83,85,2,54,41,78
256,Jed Wallace,Right Wing,4290.5835,41,27,44,88,76,39,34,41,63,56,63,46,34,49,61,98
257,Albert Danquah Adomah,Right Wing,1465.133,37,24,22,51,80,27,49,46,41,73,34,34,73,29,17,68
267,Onel Lázaro Hernández Mayea,Left Wing,2068.0835,39,20,34,95,100,98,41,54,71,54,76,98,12,95,95,2
289,Patrick Roberts,Right Wing,3057.4,29,44,54,93,83,93,7,29,78,76,98,37,22,100,29,37
304,Callum Lang,Right Wing,2816.283,22,5,41,24,22,46,61,26,51,59,37,63,5,63,27,83
306,Jacob Brown,Right Wing,3016.4333,88,66,56,15,20,15,100,90,59,44,17,90,59,10,85,63
307,Marcus Forss,Right Wing,2212.7334,78,88,46,34,15,59,39,10,98,85,7,80,51,7,88,54
356,Grady Diangana,Left Wing,2113.6167,76,54,39,63,90,61,54,49,61,71,88,76,10,83,7,61
364,Jack Clarke,Left Wing,4272.3003,32,61,27,54,88,95,44,63,54,15,59,59,71,78,51,12
379,Ilias Chair,Left Wing,3512.6165,51,29,88,80,93,85,17,12,37,51,93,24,17,71,59,39
385,Josh Koroma,Left Wing,1304.4167,7,78,66,10,27,56,78,66,2,34,22,17,54,66,32,15
390,Joshua Sargent,Right Wing,3413.2332,98,93,80,29,29,5,98,80,68,49,15,100,56,24,39,46
394,Tyler Burey,Left Wing,1047.8167,61,17,63,37,63,71,56,37,10,10,24,51,41,73,90,27
407,Kieran O'Neill Dowell,Right Wing,1208.3668,83,95,32,98,95,44,66,73,93,88,73,56,98,46,2,88
419,Manuel Benson Hedilazio,Right Wing,1627.9668,68,100,100,100,98,100,22,22,46,5,100,83,7,76,49,20
445,Oluwaseyi Babajide Ojo,Right Wing,2079.9333,56,10,51,5,10,32,68,78,49,41,39,15,15,56,46,76
465,Josh Bowler,Right Wing,1893.5669,80,63,93,32,12,90,20,44,5,12,41,32,90,85,12,10
480,Riley McGree,Left Wing,3440.1,71,49,73,71,68,73,32,76,66,39,85,88,49,22,71,85
493,Amad Diallo Traoré,Right Wing,3018.0999,73,90,76,49,66,83,29,34,80,78,95,73,85,88,73,34
530,Chris Anthony Willock,Left Wing,1779.7504,34,83,85,76,85,80,15,2,15,17,90,68,20,93,10,22
541,Allahyar Sayyadmanesh,Left Wing,1380.9,12,32,10,17,49,63,95,98,73,93,29,12,32,17,80,73
543,Nathan Tella,Right Wing,2650.8506,100,98,78,61,54,66,37,15,95,68,66,93,100,68,93,56
555,Ian Carlo Poveda-Ocampo,Right Wing,1136.85,66,51,29,12,24,68,5,5,39,80,71,54,68,98,56,49
577,Shayne Lavery,Right Midfielder,1378.45,59,34,7,7,5,17,59,17,24,95,5,41,61,51,44,32
585,Thelo Aasgaard,Left Wing,1816.4335,44,46,68,2,2,22,90,100,32,24,46,5,83,59,5,59
625,Oliver Cooper,Left Wing,2528.9666,54,59,24,22,32,29,10,26,100,98,56,49,44,27,15,93
636,Samuel John Bell,Left Wing,1248.6334,46,71,5,41,7,10,80,20,90,61,2,39,78,44,66,95
665,Jaden Philogene-Bidace,Left Wing,2456.2832,63,41,83,20,17,88,24,32,56,63,54,22,24,90,24,51
686,Anass Zaroury,Left Wing,2524.7505,20,68,59,85,78,78,12,39,85,66,78,29,63,80,22,66
